Region,Address,UnitNo,PostalCode,Lat,Long,,,
Central,"100 AM100 TRAS STREET",,079027,1.274929,103.843549,,,
Central,"313 @ SOMERSET 313 ORCHARD ROAD",,238895,1.301177,103.8388679,,,
Central,"AMOY STREET FOOD CENTRETELOK AYER STREET",,069111,1.28097,103.8477899,,,
Central,"ANG MO KIO COMMUNITY CLUB795 ANG MO KIO AVENUE 1",,569976,1.366953,103.84042,,,
Central,"ANG MO KIO POLYCLINICS723 ANG MO KIO AVENUE 8",#01-4136,560723,1.3724019,103.847305,,,
Central,"ANG MO KIO TOWN COUNCIL161 ANG MO KIO AVENUE 4",,569842,1.374684,103.845664,,,
Central,"AXS LOBBY@SULTAN LINK - STATION 161 MOHAMED SULTAN ROAD",#01-500,560161,1.374125,103.839812,,,
Central,"AXS LOBBY@SULTAN LINK - STATION 261 MOHAMED SULTAN ROAD",,567226,1.366851,103.839876,,,
Central,"BISHAN-TOA PAYOH TOWN COUNCIL197 BISHAN STREET 13",,560342,1.3647,103.8483959,,,
Central,"BISHAN-TOA PAYOH TOWN COUNCIL OFFICE125A LORONG 2 TOA PAYOH",,560532,1.3737839,103.854658,,,
Central,"CHEERS ANG MO KIO407 ANG MO KIO AVENUE 10",,560715,1.371011,103.8459419,,,
Central,"CHEERS STAMFORD COURT61 STAMFORD ROAD",,018960,1.2789419,103.8512186,,,
Central,"CHIN SWEE HDB BRANCH OFFICE54 CHIN SWEE ROAD",#01-11,239001,1.2912837,103.8394398,,, 
Central,"CITIBANK BUGIS JUNCTION200 VICTORIA STREET LEVEL 1",#01-11,239001,1.2912837,103.8394398,,,
Central,"CITIBANK GREAT WORLD CITY1 KIM SENG PROMENADE",,169982,1.288766,103.827528,,,
Central,"CITIBANK SHAW HOUSE350 ORCHARD ROAD",,570514,1.350139,103.849757,,,
Central,"CITIBANK TAKASHIMAYA391 ORCHARD ROAD",,570512,1.349908,103.849457,,,
Central,"CITY SQUARE MALL - STATION 1180 KITCHENER ROAD",,579837,1.349971,103.848794,,,
Central,"CITY SQUARE MALL - STATION 2180 KITCHENER ROAD",,579837,1.349971,103.848794,,,
Central,"CPF BISHAN BRANCH - STATION 13 BISHAN PLACE",,579827,1.350614,103.8481259,,,
Central,"DBS HDB CENTRE520 LORONG 6 TOA PAYOH",,310109,1.341253,103.846346,,,
Central,"DBS MBFC TOWER 3 - STATION 212 MARINA BOULEVARD LEVEL 3",,571150,1.344551,103.855794,,,
Central,"DBS PENINSULA PLAZA111 NORTH BRIDGE ROAD",,310178,1.333295,103.8491354,,,
Central,"DBS SERANGOON GARDEN VILLAGE1 MAJU AVENUE",,310190,1.3315682,103.8484981,,,
Central,"GIANT ANG MO KIO181 ANG MO KIO AVENUE 5",#01-585,570197,1.3490119,103.8508937,,,
Central,"GV GRAND GREAT WORLD CITY1 KIM SENG PROMENADE",,310260,1.3321,103.857435,,,
Central,"GV MARINA SQUARE5A RAFFLES AVENUE",,314079,1.334377,103.84956,,,
Central,"GV PLAZA SINGAPURA68 ORCHARD ROAD",,570282,1.358271,103.844651,,,
Central,"GV TIONG BAHRU PLAZA302 TIONG BAHRU ROAD",#01-134,311125,1.337527,103.845774,,,
Central,"ICON VILLAGE12 GOPENG STREET",,319758,1.3406079,103.8453817,,,
Central,"IECON ACTIVE SUPERMARKET74 WHAMPOA DRIVE",,188024,1.3003191,103.8557365,,,
Central,"IECON BAN SENG PROVISIONS116 TOA PAYOH LORONG 2",,188022,1.30031,103.8557469,,,
Central,"IECON CHUA YAN KEE49 TANGLIN HALT ROAD",,188067,1.299629,103.854302,,,
Central,"IECON FAMILY STORE632 ANG MO KIO AVENUE 4",,188067,1.299629,103.854302,,,
Central,"IECON HAO GUAN MINI MART505 ANG MO KIO AVENUE 8",,588996,1.339001,103.778958,,,
Central,"IECON ONG JIT SANG203 TOA PAYOH NORTH",,299939,1.3363192,103.8334007,,,
Central,"IECON SAN CHUNG MINIMART24 BENDEMEER ROAD",,238843,1.3019594,103.8398305,,,
Central,"IECON TAY YONG HUAT128 ANG MO KIO AVENUE 3",,238843,1.3019594,103.8398305,,,
Central,"IECON TONG SENG HUAT234 TOA PAYOH LORONG 8",,079120,1.273228,103.8448952,,,
Central,"IECON WEI ANN107 ANG MO KIO AVE 4",,039593,1.292937,103.857002,,,
Central,"IECON YEO SOON LAI MINIMART554 ANG MO KIO AVENUE 10",,039593,1.292937,103.857002,,,
Central,"IEZHEN MINIMART443 ANG MO KIO AVENUE 10",,039593,1.292937,103.857002,,,
Central,"JALAN BESAR STADIUM100 TYRWHITT ROAD",,039593,1.292937,103.857002,,,
Central,"MAYBANK ROBINSON16 RAFFLES QUAY",#01-741,560407,1.361909,103.855275,,,
Central,"MILLENIA WALK9 RAFFLES BOULEVARD",,209266,1.312644,103.860271,,,
Central,"O MOCHI CAKE AND BAKERY PTE LTD632 ANG MO KIO AVENUE 4",#01-03,178892,1.293942,103.849996,,,
Central,"PLAZA SINGAPURA - STATION 168 ORCHARD ROAD",,048622,1.2832111,103.8518973,,,
Central,"PLAZA SINGAPURA - STATION 268 ORCHARD ROAD",,048622,1.2832111,103.8518973,,,
Central,"POSB BLOCK 160 ANG MO KIO160 ANG MO KIO AVENUE 4",#01-23,160054,1.287159,103.841239,,,
Central,"POSB POTONG PASIR147 POTONG PASIR AVENUE 1",,048423,1.2833526,103.84686,,,
Central,"POSB RADIN MAS NPP15 TELOK BLANGAH CRESCENT",,059413,1.285362,103.845021,,,
Central,"POSB THE ARCADE11 COLLYER QUAY",,018960,1.2789419,103.8512186,,,
Central,"POSB TOA PAYOH CENTRAL480 TOA PAYOH LORONG 6",#01-02,188021,1.299369,103.854921,,,
Central,"RAFFLES CITY SHOPPING CENTRE - STATION 1252 NORTH BRIDGE ROAD",,049481,1.2840123,103.8487542,,,
Central,"RAFFLES CITY SHOPPING CENTRE - STATION 2252 NORTH BRIDGE ROAD",,039393,1.2920047,103.8558964,,,
Central,"STARHUB SHOP PLAZA SINGAPURA68 ORCHARD ROAD",#01-51,237994,1.2936891,103.8319512,,,
Central,"THE VERGE2 SERANGOON ROAD",,310480,1.332253,103.848538,,,
Central,"V-HOTEL @ LAVENDER70 JELLICOE ROAD",,238859,1.30451,103.836184,,,
Central,"GV TAMPINES MALL4 TAMPINES CENTRAL 5",#01-02,238868,1.305487,103.831573,,,
Central,"HDB PASIR RIS BRANCH OFFICE443 PASIR RIS DRIVE 6",#B1,238873,1.302806,103.8357916,,,
Central,"IECON ACTUA TRADING AND SUPPLIES915 TAMPINES STREET 91",,179100,1.293171,103.852376,,,
Central,"IECON ANCHORVALE MINIMART303 ANCHORVALE LINK",#B2,208539,1.3113982,103.8565897,,,
Central,"IECON BEGONIA SUPERMARKET280 TAMPINES STREET 22",#B2,208539,1.3113982,103.8565897,,,
Central,"IECON CHIN HUAT SIONG KEE124 HOUGANG AVENUE 1",,217664,1.315722,103.856214,,,
Central,"IECON CHNG WAH SENG2 LORONG LEW LIAN",,179019,1.2901676,103.8448626,,,
Central,"IECON CHNG WAH SENG309 HOUGANG AVENUE 5",,579701,1.342819,103.859222,,,
Central,"IECON CHY YUAN MINI SUPERMARKET911 HOUGANG STREET 91",#01-01,579838,1.349575,103.849068,,,
Central,"IECON GOOD WELL SUPERMARKET343 TAMPINES STREET 33",,068897,1.2772297,103.847986,,,
Central,"IECON GUAT SENG HUAT511 HOUGANG AVENUE 10",,068897,1.335755,103.8554939,,,
Central,"IECON LIN DA MINI440 HOUGANG AVENUE 8",,068897,1.335755,103.8554939,,,
Central,"IECON OM SAI MINIMART878 TAMPINES AVENUE 8",,160133,1.279541,103.827307,,,
Central,"IECON RAMYAA369 TAMPINES STREET 34",,188867,1.300599,3.854893,,,
Central,"KIM SAN LENG (UBI)302 UBI AVENUE 1",#02-50,310520,1.3331682,103.8473278,,,
Central,"KNK GLOBAL PTE LTD462 TAMPINES STREET 44",,018982,1.2804899,103.853496,,,
Central,"POSB 301 KAMPONG UBI301 UBI AVENUE 1",#B1-45,018982,1.2804899,103.853496,,,
Central,"POSB 811 TAMPINES811 TAMPINES AVENUE 4",,573970,1.358586,103.83358,,,
Central,"POSB AUTO LOBBY RIVERVALE PLAZA118 RIVERVALE DRIVE",#01-21,179098,1.292307,103.850442,,,
Central,"POSB BLOCK 211 TAMPINES211 TAMPINES AVENUE 2",#03-18/19,556679,1.3652169,103.865262,,,
Central,"POSB BLOCK 775 BEDOK RESERVOIR VIEW775 BEDOK RESERVOIR VIEW",,188504,1.302731,103.853171,,,
Central,"POSB COMPASS POINT EBC1 SENGKANG SQUARE",,239278,1.3055779,103.830139,,,
Central,"POSB SERANGOON COMMUNITY CENTRENO 10 SERANGOON NORTH AVENUE 2",,238826,1.298811,103.846127,,,
Central,"PUNGGOL FIELD NEIGHBOURHOOD CENTRE - STATION 1110A PUNGGOL FIELD",,059395,1.288376,103.847177,,,
Central,"PUNGGOL FIELD NEIGHBOURHOOD CENTRE - STATION 2110 A PUNGGOL FIELD",,228231,1.310572,103.836269,,,
Central,"SCDF HQ91 UBI AVENUE 4",,038981,1.289857,103.8552799,,,
Central,"SENGKANG HDB BRANCH OFFICE118 RIVERVALE DRIVE",,569927,1.370763,103.864159,,,
Central,"STANDARD CHARTERED TAMPINES3 TAMPINES CENTRAL 1 ABACUS PLAZA",,289630,1.330924,103.798641,,,
Central,"TAMPINES MALL - STATION 24 TAMPINES CENTRAL 5",,159458,1.2827353,103.8214415,,,
Central,"UBI TECH PARK10 UBI CRESENT",,248992,1.2928172,103.8256861,,,
Central,"XI QI SUPERMARKET496G TAMPINES AVENUE 9",,574416,1.3703594,103.8283798,,,
Central,"25 GHIM MOH LINK25 GHIM MOH LINK",,309425,1.3162027,103.8367068,,,
Central,"CENTRE FOR ANIMAL WELFARE AND CONTROL75 PASIR PANJANG ROAD",,319640,1.3362792,103.8462659,,,
Central,"COCHRANE LODGE II49 ADMIRALTY ROAD WEST",,588183,1.345236,103.773148,,,
Central,"CPF WOODLANDS BRANCH - STATION 1900 SOUTH WOODLANDS DRIVE",,574400,1.373071,103.828947,,,
Central,"CPF WOODLANDS BRANCH - STATION 2900 SOUTH WOODLANDS DRIVE",,229841,1.311009,103.842951,,,
Central,"IECON ANN TENG HENG761 YISHUN STREET 72",,589471,1.336112,103.784068,,,
Central,"IECON ASERET TRADING173 YISHUN AVENUE 7",,545614,1.36089,103.873692,,,
Central,"IECON HOCK TAI CHEONG664 YISHUN AVENUE 4",,228213,1.307249,103.833358,,,
Central,"IECON KIM ENG MINI SUPERMARKET103 YISHUN RING ROAD",,238884,1.3062153,103.8286,,,
Central,"IECON PIAK LAN HIONG605 YISHUN STREET 61",,079907,1.2732079,103.843634,,,
Central,"IECON UNITED SUPERMARKET136 MARSILING ROAD",,179097,1.29133,103.850074,,,
Central,"KHOO TECK PUAT HOSPITAL90 YISHUN CENTRAL",,179097,1.29133,103.850074,,,
Central,"STANDARD CHARTERED WOODLANDS900 SOUTH WOODLANDS DRIVE CIVIC CENTRE",,189720,1.2987612,103.8587,,,
Central,"TEO CHUAN KEE MINIMART468B ADMIRALTY DRIVE",#01-73/77,560181,1.3768395,103.8371598,,,
Central,"WOODLANDS CIVIC CENTRE 900 SOUTH WOODLANDS DRIVE",,161026,1.282517,103.825796,,,
Central,"WOODLANDS HDB BRANCH OFFICE - STATION 1900 SOUTH WOODLANDS DRIVE, CIVIC CENTRE",,258499,1.301177,103.8388679,,,
Central,"WOODLANDS HDB BRANCH OFFICE - STATION 2900 SOUTH WOODLANDS DRIVE, CIVIC CENTRE",,048940,1.2839928,103.850257,,,
Central,112 KATONG 112 EAST COAST ROAD,,189685,1.296389,103.856182,,,
Central,"BEDOK PUBLIC LIBRARY21 BEDOK NORTH STREET 1",#03-29,237994,1.2936891,103.8319512,,,
Central,"CBP THE SIGNATURE51 CHANGI BUSINESS PARK CENTRAL 2",#03-01,039801,1.290272,103.859058,,,
Central,"CHEERS BEDOK NORTH539 BEDOK NORTH STREET 3",#07-00,238839,1.3006139,103.8451045,,,
Central,"CISCO CENTRE20 JALAN AFIFI",#04-03,168732,1.286145,103.827342,,,
Central,"CITIBANK PARKWAY PARADE80 MARINE PARADE ROAD",,159682,1.285883,103.822906,,,
Central,"DBS TAI SENG26 TAI SENG STREET",,319457,1.333117,103.852359,,,
Central,"IECON ACTIVE EXPRESS MART36 CIRCUIT ROAD",,119578,1.278715,103.8013131,,,
Central,"IECON LI FENG YUAN78 CIRCUIT ROAD",,319378,1.3372679,103.854614,,,
Central,"KAMPONG UBI COMMUNITY CLUB10 JALAN UBI",#B1-K13,078877,1.275185,103.8445519,,,
Central,"MARINE PARADE TOWN COUNCIL - MARINE TERRACE OFFICE50 MARINE TERRACE",#01-334/33,320074,1.324803,103.857822,,,
Central,"NEX SHOPPING MALL - STATION 123 SERANGOON CENTRAL",,570222,1.3580692,103.8480787,,,
Central,"NEX SHOPPING MALL - STATION 223 SERANGOON CENTRAL",#01-146,310116,1.3404312,103.8461174,,,
Central,"NEX SHOPPING MALL - STATION 323 SERANGOON CENTRAL",#01-349,142049,1.3004579,103.7973192,,,
Central,"NEX SHOPPING MALL - STATION 423 SERANGOON CENTRAL",#01-952,560632,1.379999,103.841406,,,
Central,"POSB 9 EUNOS9 EUNOS CRESENT",#01 - 2682,560505,1.374855,103.849951,,,
Central,"POSB BEDOK NORTH539 BEDOK NORTH STREET 3",#01-1115,310203,1.342027,103.8490209,,,
Central,"RHB GEYLANG ROAD537 GEYLANG ROAD",#01-547,330024,1.3186437,103.8623865,,,
Central,"STANDARD CHARTERED MARINE PARADE87 MARINE PARADE CENTRAL",#01-1863,560128,1.3708109,103.8436139,,,
Central,"628 SENJA ROAD628 SENJA ROAD",#01-274,310234,1.338597,103.857812,,,
Central,"CHEERS CHOA CHU KANG303 CHOA CHU KANG AVENUE 4",#01-156,560107,1.3714519,103.837222,,,
Central,"CITIBANK VIVOCITY BRANCH1 HARBOUR FRONT WALK",#01-2052,560554,1.372784,103.857763,,,
Central,"CITY HARVEST CHURCH - STATION 2NO 1 JURONG WEST STREET 91",#B2-01,560443,1.366129,103.855221,,,
Central,"CPF JURONG BRANCH - STATION 121 JURONG EAST STREET 13",,238869,1.3059564,103.8313258,,,
Central,"CPF JURONG BRANCH - STATION 221 JURONG EAST STREET 13",,018947,1.2686885,103.8609695,,,
Central,"DAWSON PLACE - STATION 157 DAWSON ROAD",,238801,1.3039538,103.8314425,,,
Central,"DAWSON PLACE - STATION 257 DAWSON ROAD",#01-02,207542,1.309751,103.860054,,,
Central,"FARMART CENTRE67 SUNGEI TENGAH ROAD",,420002,1.3155683,103.8990709,,,
Central,"GIANT BUKIT BATOK284 BUKIT BATOK EAST AVENUE 3",,420002,1.3155683,103.8990709,,,
Central,"HONG KAH TOWN COUNCIL140 TECK WHYE LANE",,199597,1.302638,103.8622199,,,
Central,"HONG KAH TOWN COUNCIL372 BUKIT BATOK STREET 31",,179030,1.2917766,103.8448938,,,
Central,"IECON CHOP CHUAN LEONG28 JALAN BUKIT MERAH",,179030,1.2917766,103.8448938,,,
Central,"IECON LIM THIONG BENG453 JURONG WEST STREET 42",,219428,1.307297,103.849171,,,
Central,"IECON MING HUAT MINIMART727 JURONG WEST AVENUE 5",,219428,1.307297,103.849171,,,
Central,"IECON RONG XING PTE LTD75D REDHILL ROAD",,575701,1.3565169,103.8362765,,,
Central,"IECON SIN YEW LEONG354 CLEMENTI AVENUE 2",,018982,1.2800785,103.8552787,,,
Central,"IECON TECK GUAN77 TELOK BLANGAH DRIVE",,018990,1.276274,103.854629,,,
Central,"JEM52 JURONG GATEWAY ROAD",,018970,1.2862989,103.8592169,,,
Central,"KIM SAN LENG (BUKIT PANJANG)259 BUKIT PANJANG",,SINGAPORE,1.2862989,103.8592169,,,
Central,"LAURELS SUPERMARKET2 PANDAN VALLEY ULU PANDAN ROAD",,018970,1.2862989,103.8592169,,,
Central,"NUS BLOCK E49 ENGINEERING DRIVE",,018970,1.2862989,103.8592169,,,
Central,"POSB BLOCK 502 JURONG WEST502 JURONG WEST AVENUE 1",,039594,1.290989,103.857422,,,
Central,"POSB BUKIT BATOK EAST272 BUKIT BATOK EAST AVENUE 4",,039594,1.290989,103.857422,,,
Central,"POSB SCIENCE PARK II (THE ALPHA)10 SCIENCE PARK ROAD",,048940,1.284013,103.850272,,,
Central,"POSB WEST COAST MARKET726 CLEMENTI WEST STREET 2",,069184,1.2800697,103.8449108,,,
Central,"POSB ZHENG HUA COMMUNITY CLUB1 SEGAR ROAD",,329802,1.325601,103.850723,,,
Central,"SENTOSA BEACH STATION50 BEACH VIEW",#01-13,048581,1.3007405,103.8396503,,,
Central,"XIN DE AN MEDICAL & MINIMART 105 CLEMENTI STREET 12, SUNSET WAY",,199018,1.303499,103.861257,,,
Central,"MICRO BRANCH CITIBANK53 ANG MO KIO AVENUE 3",,569933,1.369017,103.848122,,,
Central,"MILLENIA WALK9 RAFFLES BOULEVARD #02-K1",#02-K1,039192,1.291601,103.860166,,,
Central,"NAFA CAMPUS 180 BENCOOLEN STREET",,189655,1.299809,103.8512578,,,
Central,"NANYANG POLYTECHNICA 180 ANG MO KIO AVENUE 8",,569830,1.378461,103.848988,,,
Central,"NATIONAL LIBRARY100 VICTORIA STREET",,188064,1.2975132,103.8539367,,,
Central,"NCS HUB5 ANG MO KIO STREET 62",,569141,1.387928,103.844052,,,
Central,"NEWTON MRT STATION49 SCOTTS ROAD",,228234,1.3124622,103.8380377,,,
Central,"NOVENA MRT STATION250 THOMSON ROAD",,307642,1.3202681,103.8435124,,,
Central,"NTUC FAIRPRICE ORCHARD GRAND COURT131 KILLINEY ROAD",,239571,1.297592,103.838707,,,
Central,"NTUC INCOME CENTRE75 BRAS BASAH ROAD",,189557,1.287159,103.841239,,,
Central,"O MOCHI CAKE AND BAKERY PTE LTD632 ANG MO KIO AVENUE 4 #01-966",#01-966,560632,1.379999,103.841406,,,
Central,"ONE MARINA BOULEVARD1 MARINA BOULEVARD",,018989,1.282387,103.852437,,,
Central,"ORANGETEE BUILDING430 LORONG 6 TOA PAYOH",,319402,1.331579,103.849209,,,
Central,"ORCHARD CENTRAL 181 ORCHARD ROAD",,238896,1.3009279,103.8399306,,,
Central,"ORCHARD MRT STATION437 ORCHARD ROAD",,238878,1.303287,103.8323238,,,
Central,"OUTRAM PARK MRT STATION10 OUTRAM ROAD",,169037,1.281367,103.8391087,,,
Central,"PARK MALL9 PENANG ROAD BASEMENT 1",,238459,1.298048,103.844577,,,
Central,"PARKLANE SHOPPING MALL35 SELEGIE ROAD",,188307,1.300626,103.849458,,,
Central,"PEK KIO COMMUNITY CLUB21 GLOUCESTER ROAD",,219458,1.3129033,103.8519245,,,
Central,"PLAZA SINGAPURA - STATION 168 ORCHARD ROAD #B1-00",#B1-00,235539,1.3006139,103.8451045,,,
Central,"PLAZA SINGAPURA - STATION 268 ORCHARD ROAD #B1-00",#B1-00,235539,1.3006139,103.8451045,,,
Central,"POMO1 SELEGIE ROAD",,188306,1.3001259,103.849316,,,
Central,"POSB 158 MEILING STREET158 MEILING STREET",,140158,1.2926246,103.8027491,,,
Central,"POSB 22 ANG MO KIO INDUSTRIAL PARK 222 ANG MO KIO INDUSTRIAL PARK 2",,569506,1.302806,103.8357916,,,
Central,"POSB 36 TELOK BLANGAH RISE36 TELOK BLANGAH RISE",,090036,1.272617,103.821985,,,
Central,"POSB 453 ANG MO KIO453 ANG MO KIO AVENUE 10",,560453,1.368595,103.855861,,,
Central,"POSB 505 ANG MO KIO505 ANG MO KIO AVENEUE 8",,560505,1.374855,103.849951,,,
Central,"POSB 7 EMPRESS ROAD7 EMPRESS ROAD",,260007,1.3164558,103.8057946,,,
Central,"POSB 79 REDHILL LANE79 REDHILL LANE",,150079,1.2878266,103.8181035,,,
Central,"POSB 93 TOA PAYOH 93 LORONG 4 TOA PAYOH",,310093,1.338254,103.850025,,,
Central,"POSB ANG MO KIO ITE COLLEGE CENTRAL2 ANG MO KIO DRIVE",,567720,1.3777047,103.8554865,,,
Central,"POSB AUTO LOBBY TOA PAYOH LORONG 1107 TOA PAYOH LORONG 1",,310107,1.34131,103.847011,,,
Central,"POSB BANDA5 BANDA STREET",,050005,1.281201,103.843403,,,
Central,"POSB BEAUTY WORLD CENTRE144 UPPER BUKIT TIMAH ROAD",,588177,1.34234,103.776131,,,
Central,"POSB BISHAN BUS INTERCHANGE514 BISHAN STREET 13",,570514,1.350139,103.849757,,,
Central,"POSB BLOCK 108 SPOTTISWOODE108 SPOTTISWOODE PARK ROAD",,080108,1.273589,103.8357319,,,
Central,"POSB BLOCK 160 ANG MO KIO160 ANG MO KIO AVENUE 4 #A1-11",#A1-11,560160,1.374481,103.839239,,,
Central,"POSB BLOCK 18 UPPER BOON KENG 18 UPPER BOON KENG",,380018,1.3147419,103.8719523,,,
Central,"POSB BLOCK 341 ANG MO KIO341 ANG MO KIO AVENUE 1",,560341,1.364171,103.848065,,,
Central,"POSB BLOCK 528 ANG MO KIO528 ANG MO KIO AVENUE 10",,560528,1.372565,103.8549929,,,
Central,"POSB BLOCK 629 ANG MO KIO 629 ANG MO KIO AVENUE 4",,560629,1.3801306,103.8398214,,,
Central,"POSB BRAS BASAH231 BAIN STREET",,180231,1.297105,103.853681,,,
Central,"POSB BUKIT PURMEI112 BUKIT PURMEI",,090112,1.2993594,103.825954,,,
Central,"POSB COMCENTER CAF’_31 EXETER ROAD",,239732,1.2993594,103.8384858,,,
Central,"POSB EVERTON PARK1 EVERTON PARK",,080001,1.277421,103.8400039,,,
Central,"POSB JALAN BUKIT MERAH111 JALAN BUKIT MERAH",,160111,1.2803839,103.8263589,,,
Central,"POSB NGEE ANN CITY391 ORCHARD ROAD",,238872,1.302708,103.8353191,,,
Central,"POSB POTONG PASIR147 POTONG PASIR AVENUE 1 #01-01",#01-01,350147,1.33182,103.867954,,,
Central,"POSB RADIN MAS NPP15 TELOK BLANGAH CRESCENT #01-250",#01-250,090015,1.277135,103.820582,,,
Central,"POSB THE ARCADE11 COLLYER QUAY #02-50",#02-50,049317,1.283529,103.852003,,,
Central,"POSB TOA PAYOH CENTRAL480 TOA PAYOH LORONG 6 #01-164",#01-164,310480,1.332253,103.848538,,,
Central,"QUEENSTOWN PUBLIC LIBRARY53 MARGARET DRIVE",,149297,1.2985325,103.8053743,,,
Central,"QUEENSWAY SHOPPING CENTRE1 QUEENSWAY",,149053,1.287777,103.803474,,,
Central,"RAEBURN PARK10 RAEBURN PARK",,088702,1.273548,103.833406,,,
Central,"RAFFLES CITY SHOPPING CENTRE - STATION 1252 NORTH BRIDGE ROAD #B1-00",#B1-00,179103,1.2941178,103.8528128,,,
